age,marital_status,family_size,dependents,monthly_income,total_savings,property_value,has_disability,medical_severity,employment_status,label
35,Divorced,6,3,13283,434293,0,0,6,Retired,1
24,Widowed,2,1,8936,1246053,0,0,7,Retired,1
33,Divorced,7,3,34044,1057064,0,1,4,Employed,0
66,Widowed,10,6,28045,760681,0,0,9,Student,1
21,Single,3,2,7352,547718,608002,0,10,Retired,1
26,Divorced,6,1,18988,876313,1447544,1,7,Student,0
65,Widowed,2,1,43526,728347,380217,1,8,Student,0
40,Single,6,1,8360,563096,0,0,8,Employed,1
43,Married,10,5,15804,63587,0,0,9,Retired,1
58,Married,5,3,37714,453196,0,0,10,Employed,0
20,Widowed,9,7,42227,1459254,0,0,4,Unemployed,0
66,Married,1,0,39384,682764,0,0,8,Unemployed,0
33,Married,1,0,20269,837358,2561087,0,9,Student,0
20,Divorced,3,0,15094,1347825,0,0,7,Unemployed,0
80,Single,10,2,32564,1220779,0,0,4,Employed,0
62,Divorced,1,0,42637,494408,399896,0,1,Retired,0
58,Single,2,1,8724,1431911,0,0,6,Employed,1
28,Single,2,1,4123,1197112,0,0,7,Employed,1
33,Divorced,1,0,31343,169379,0,0,5,Student,0
21,Divorced,6,2,38864,684897,0,0,7,Student,0
41,Widowed,2,1,20728,1038678,0,0,0,Student,0
18,Divorced,2,0,29936,801599,279722,1,2,Student,0
79,Widowed,6,5,22374,607478,0,0,7,Retired,1
60,Divorced,3,2,33729,35116,2084600,0,9,Retired,0
76,Widowed,10,9,5625,438203,1238290,0,3,Retired,0
78,Married,3,0,14828,121583,0,0,2,Retired,0
32,Single,5,4,4901,448596,0,0,5,Retired,1
48,Widowed,10,0,4351,665160,0,0,9,Employed,1
65,Married,8,1,10642,80024,0,1,9,Student,1
45,Widowed,5,4,28949,216492,0,0,7,Retired,0
44,Divorced,5,1,7769,759916,0,0,8,Retired,1
57,Widowed,1,0,39623,534340,902310,0,2,Student,0
20,Single,8,2,21316,1431777,651850,0,3,Student,0
19,Single,6,0,9406,740992,0,0,4,Retired,0
28,Widowed,1,0,44582,113053,2374487,0,1,Student,0
41,Widowed,8,1,25424,465525,0,0,5,Employed,0
46,Divorced,8,6,3135,691278,0,0,9,Student,1
39,Divorced,1,0,29314,674853,0,0,2,Employed,0
48,Single,4,3,20825,865203,0,0,6,Student,1
54,Single,3,0,14106,1056737,539408,1,4,Retired,1
47,Married,7,3,17462,1025413,0,0,9,Unemployed,1
